"Entity","Parent","YearsOnMAG","StakeholderType","Stakeholder"
"Global",NA,0,4,"Mixed"
"Africa","Global",97,4,"Mixed"
"Asia Pacific","Global",117,4,"Mixed"
"Eastern Europe","Global",60,4,"Mixed"
"GRULAC","Global",85,4,"Mixed"
"WEOG","Global",188,4,"Mixed"
"Algeria","Africa",2,6,"Government"
"Antigua and Barbuda","GRULAC",3,6,"Government"
"Argentina","GRULAC",16,4,"Mixed"
"Australia","WEOG",17,4,"Mixed"
"Austria","WEOG",1,6,"Government"
"Azerbaijan","Eastern Europe",6,6,"Government"
"Bangladesh","Asia Pacific",4,4,"Mixed"
"Barbados","GRULAC",4,6,"Government"
"Belarus","Eastern Europe",1,2,"Civil Society"
"Belgium","WEOG",8,4,"Mixed"
"Benin","Africa",3,6,"Government"
"Bosnia and Herzegovina","Eastern Europe",1,2,"Civil Society"
"Brazil","GRULAC",18,4,"Mixed"
"Bulgaria","Eastern Europe",1,6,"Government"
"Burundi","Africa",2,2,"Civil Society"
"Canada","WEOG",11,4,"Mixed"
"Chile","GRULAC",5,6,"Government"
"China","Asia Pacific",16,4,"Mixed"
"Columbia","GRULAC",3,5,"Industry"
"Costa Rica","GRULAC",3,6,"Government"
"Cuba","GRULAC",1,6,"Government"
"Czech Republic","Eastern Europe",7,5,"Industry"
"Denmark","WEOG",4,4,"Mixed"
"Ecuador","GRULAC",7,4,"Mixed"
"Egypt","Africa",12,4,"Mixed"
"El Salvador","GRULAC",1,6,"Government"
"Fiji","Asia Pacific",3,6,"Government"
"Finland","WEOG",7,4,"Mixed"
"France","WEOG",16,4,"Mixed"
"Germany","WEOG",8,4,"Mixed"
"Ghana","Africa",12,4,"Mixed"
"Greece","WEOG",6,6,"Government"
"Hong Kong","Asia Pacific",5,5,"Industry"
"Hungary","Eastern Europe",5,5,"Industry"
"India","Asia Pacific",23,4,"Mixed"
"Indonesia","Asia Pacific",7,4,"Mixed"
"Iran","Asia Pacific",7,4,"Mixed"
"Ivory Coast","Africa",2,6,"Government"
"Jamaica","GRULAC",3,6,"Government"
"Japan","Asia Pacific",14,4,"Mixed"
"Jordan","Asia Pacific",7,5,"Industry"
"Kenya","Africa",14,4,"Mixed"
"Kazakhastan","Asia Pacific",2,6,"Government"
"Korea","Asia Pacific",2,6,"Government"
"Latvia","Eastern Europe",6,6,"Government"
"Lithuania","Eastern Europe",5,4,"Mixed"
"Macedonia","Eastern Europe",2,6,"Government"
"Malaysia","Asia Pacific",1,2,"Civil Society"
"Mauritius","Africa",6,4,"Mixed"
"Mexico","GRULAC",6,4,"Mixed"
"Moldova","Eastern Europe",3,4,"Mixed"
"Morocco","Africa",5,1,"Academic"
"Netherlands","WEOG",5,4,"Mixed"
"New Zealand","WEOG",5,4,"Mixed"
"Nigeria","Africa",11,4,"Mixed"
"Pakistan","Asia Pacific",10,4,"Mixed"
"Peru","GRULAC",2,5,"Industry"
"Poland","Eastern Europe",3,4,"Mixed"
"Portugal","WEOG",5,6,"Government"
"Russia","Eastern Europe",12,6,"Government"
"Saudi Arabia","Asia Pacific",4,6,"Government"
"Senegal","Africa",11,4,"Mixed"
"Serbia","Eastern Europe",4,4,"Mixed"
"Singapore","Asia Pacific",1,6,"Government"
"Slovakia","Eastern Europe",1,5,"Industry"
"South Africa","Africa",10,4,"Mixed"
"Spain","WEOG",2,6,"Government"
"Sri Lanka","Asia Pacific",1,6,"Government"
"Suriname","GRULAC",3,6,"Government"
"Sweden","WEOG",9,4,"Mixed"
"Switzerland","WEOG",15,4,"Mixed"
"Trinand and Tobago","GRULAC",1,6,"Government"
"UAE","Asia Pacific",10,4,"Mixed"
"Uganda","Africa",5,4,"Mixed"
"UK","WEOG",20,4,"Mixed"
"Ukraine","Eastern Europe",2,2,"Civil Society"
"Uruguay","GRULAC",8,5,"Industry"
"USA","WEOG",49,4,"Mixed"
"Venezuela","GRULAC",1,2,"Civil Society"
"Zimbabwe","Africa",2,6,"Government"
"Afonso, Carlos","Brazil",2,2,"Civil Society"
"Agrawala, Pankaj","India",2,6,"Government"
"Aguerre, Carolina","Argentina",3,5,"Industry"
"Aizu, Izumi","Japan",3,1,"Academic"
"Akinsanmi, Titilayo","South Africa",2,2,"Civil Society"
"Akplogan, Adiel","Mauritius",4,5,"Industry"
"Alcaine, Miguel A.","El Salvador",1,6,"Government"
"Alexander, Fiona","USA",3,6,"Government"
"Ali Husain Castilho, Angelic Caroline","Suriname",3,6,"Government"
"AlShatti, Qusai","UAE",8,3,"Technical"
"Amessinou, Kossi","Benin",3,6,"Government"
"Andersdotter, Amelia","Sweden",2,6,"Government"
"Appasamy, David","India",2,5,"Industry"
"Arida, Christine","Egypt",5,6,"Government"
"Ataho, Collins","Uganda",2,5,"Industry"
"Bajwa, Fouad","Pakistan",2,2,"Civil Society"
"Bayramov, Ayaz","Azerbaijan",6,6,"Government"
"Betancourt, Valeria","Ecuador",5,2,"Civil Society"
"Bhatia, Virat","India",2,5,"Industry"
"Bicalho, José","Brazil",1,6,"Government"
"Bidart, Silvia","Argentina",1,5,"Industry"
"Bommelaer, Constance","Switzerland",3,3,"Technical"
"Boukadoum, Mourad","Algeria",2,6,"Government"
"Brueggeman, Jeff","USA",3,5,"Industry"
"Byun, Soonjoung","Korea",2,6,"Government"
"Caballero, María Victoria Romero","Mexico",2,6,"Government"
"Cade, Marilyn","USA",2,5,"Industry"
"Cambronero, Fatima","Argentina",3,1,"Academic"
"Cancio Meliá, Jorge","Spain",2,6,"Government"
"Carvell, Mark","UK",4,6,"Government"
"Cavalli, Olga del Carmen","Argentina",8,6,"Government"
"Chalmers, Susan (NZ Government)","New Zealand",1,6,"Government"
"Chalmers, Susan (NZ Industry)","New Zealand",1,5,"Industry"
"Chalmers, Susan (USA Technical)","USA",1,3,"Technical"
"Chaturvedi, Subi","India",3,1,"Academic"
"Chen, Hongbing","China",3,6,"Government"
"Clarke, Trevor","Barbados",4,6,"Government"
"Colombo Sierra, Augustine","Argentina",1,6,"Government"
"Cretu, Veronica (Academic)","Moldova",1,1,"Academic"
"Cretu, Veronica (Government)","Moldova",1,6,"Government"
"D’ Costa, Valerie","Singapore",1,6,"Government"
"Dada, John","Nigeria",1,2,"Civil Society"
"Daftardar, Abdullah M.","Saudi Arabia",4,6,"Government"
"Dardailler, DanielGrasse","France",6,5,"Industry"
"Das, Ankhi","India",3,5,"Industry"
"de La Chapelle, Bertrand","France",2,6,"Government"
"Dengate Thrush, Peter","New Zealand",1,3,"Technical"
"Dengo, Manuel","Costa Rica",3,6,"Government"
"Desai, Nitin","India",5,6,"Government"
"Dewapura, Reshan","Sri Lanka",1,6,"Government"
"Diop Diagne, Ndeye Maimouna","Senegal",6,6,"Government"
"Disspain, Chris","Australia",8,5,"Industry"
"Doria, Avri","USA",1,5,"Industry"
"Drake, William","Switzerland",3,1,"Academic"
"Dryden, Heather","Canada",5,6,"Government"
"Ebenmelu, Nkiru","Nigeria",1,6,"Government"
"Echeberría, Raúl","Uruguay",8,5,"Industry"
"El-Nawawy, Mohamed","Egypt",1,5,"Industry"
"Elanskaya, Yulia","Russia",1,6,"Government"
